// Script MarvDen generado para testeo individual de fuentes 0x80 - 0xFF
// Version EFICIENTE (usando la variable directamente en TalkMessage)
#include "Fomt_Lib.src"

script 999 Menu_Test_Letras {
    const MESSAGE_128 = "ID 80: \x80\n\WAIT_CLICK";
    const MESSAGE_129 = "ID 81: \x81\n\WAIT_CLICK";
    const MESSAGE_130 = "ID 82: \x82\n\WAIT_CLICK";
    const MESSAGE_131 = "ID 83: \x83\n\WAIT_CLICK";
    const MESSAGE_132 = "ID 84: \x84\n\WAIT_CLICK";
    const MESSAGE_133 = "ID 85: \x85\n\WAIT_CLICK";
    const MESSAGE_134 = "ID 86: \x86\n\WAIT_CLICK";
    const MESSAGE_135 = "ID 87: \x87\n\WAIT_CLICK";
    const MESSAGE_136 = "ID 88: \x88\n\WAIT_CLICK";
    const MESSAGE_137 = "ID 89: \x89\n\WAIT_CLICK";
    const MESSAGE_138 = "ID 8A: \x8A\n\WAIT_CLICK";
    const MESSAGE_139 = "ID 8B: \x8B\n\WAIT_CLICK";
    const MESSAGE_140 = "ID 8C: \x8C\n\WAIT_CLICK";
    const MESSAGE_141 = "ID 8D: \x8D\n\WAIT_CLICK";
    const MESSAGE_142 = "ID 8E: \x8E\n\WAIT_CLICK";
    const MESSAGE_143 = "ID 8F: \x8F\n\WAIT_CLICK";
    const MESSAGE_144 = "ID 90: \x90\n\WAIT_CLICK";
    const MESSAGE_145 = "ID 91: \x91\n\WAIT_CLICK";
    const MESSAGE_146 = "ID 92: \x92\n\WAIT_CLICK";
    const MESSAGE_147 = "ID 93: \x93\n\WAIT_CLICK";
    const MESSAGE_148 = "ID 94: \x94\n\WAIT_CLICK";
    const MESSAGE_149 = "ID 95: \x95\n\WAIT_CLICK";
    const MESSAGE_150 = "ID 96: \x96\n\WAIT_CLICK";
    const MESSAGE_151 = "ID 97: \x97\n\WAIT_CLICK";
    const MESSAGE_152 = "ID 98: \x98\n\WAIT_CLICK";
    const MESSAGE_153 = "ID 99: \x99\n\WAIT_CLICK";
    const MESSAGE_154 = "ID 9A: \x9A\n\WAIT_CLICK";
    const MESSAGE_155 = "ID 9B: \x9B\n\WAIT_CLICK";
    const MESSAGE_156 = "ID 9C: \x9C\n\WAIT_CLICK";
    const MESSAGE_157 = "ID 9D: \x9D\n\WAIT_CLICK";
    const MESSAGE_158 = "ID 9E: \x9E\n\WAIT_CLICK";
    const MESSAGE_159 = "ID 9F: \x9F\n\WAIT_CLICK";
    const MESSAGE_160 = "ID A0: \xA0\n\WAIT_CLICK";
    const MESSAGE_161 = "ID A1: \xA1\n\WAIT_CLICK";
    const MESSAGE_162 = "ID A2: \xA2\n\WAIT_CLICK";
    const MESSAGE_163 = "ID A3: \xA3\n\WAIT_CLICK";
    const MESSAGE_164 = "ID A4: \xA4\n\WAIT_CLICK";
    const MESSAGE_165 = "ID A5: \xA5\n\WAIT_CLICK";
    const MESSAGE_166 = "ID A6: \xA6\n\WAIT_CLICK";
    const MESSAGE_167 = "ID A7: \xA7\n\WAIT_CLICK";
    const MESSAGE_168 = "ID A8: \xA8\n\WAIT_CLICK";
    const MESSAGE_169 = "ID A9: \xA9\n\WAIT_CLICK";
    const MESSAGE_170 = "ID AA: \xAA\n\WAIT_CLICK";
    const MESSAGE_171 = "ID AB: \xAB\n\WAIT_CLICK";
    const MESSAGE_172 = "ID AC: \xAC\n\WAIT_CLICK";
    const MESSAGE_173 = "ID AD: \xAD\n\WAIT_CLICK";
    const MESSAGE_174 = "ID AE: \xAE\n\WAIT_CLICK";
    const MESSAGE_175 = "ID AF: \xAF\n\WAIT_CLICK";
    const MESSAGE_176 = "ID B0: \xB0\n\WAIT_CLICK";
    const MESSAGE_177 = "ID B1: \xB1\n\WAIT_CLICK";
    const MESSAGE_178 = "ID B2: \xB2\n\WAIT_CLICK";
    const MESSAGE_179 = "ID B3: \xB3\n\WAIT_CLICK";
    const MESSAGE_180 = "ID B4: \xB4\n\WAIT_CLICK";
    const MESSAGE_181 = "ID B5: \xB5\n\WAIT_CLICK";
    const MESSAGE_182 = "ID B6: \xB6\n\WAIT_CLICK";
    const MESSAGE_183 = "ID B7: \xB7\n\WAIT_CLICK";
    const MESSAGE_184 = "ID B8: \xB8\n\WAIT_CLICK";
    const MESSAGE_185 = "ID B9: \xB9\n\WAIT_CLICK";
    const MESSAGE_186 = "ID BA: \xBA\n\WAIT_CLICK";
    const MESSAGE_187 = "ID BB: \xBB\n\WAIT_CLICK";
    const MESSAGE_188 = "ID BC: \xBC\n\WAIT_CLICK";
    const MESSAGE_189 = "ID BD: \xBD\n\WAIT_CLICK";
    const MESSAGE_190 = "ID BE: \xBE\n\WAIT_CLICK";
    const MESSAGE_191 = "ID BF: \xBF\n\WAIT_CLICK";
    const MESSAGE_192 = "ID C0: \xC0\n\WAIT_CLICK";
    const MESSAGE_193 = "ID C1: \xC1\n\WAIT_CLICK";
    const MESSAGE_194 = "ID C2: \xC2\n\WAIT_CLICK";
    const MESSAGE_195 = "ID C3: \xC3\n\WAIT_CLICK";
