// Script 1018
#include "Fomt_Lib.src"

script 1018 Event_1018 {
    const MESSAGE_0 = "Now, I haven't seen \r\nyour face around here... \BRK\WAIT_CLICKAre you the new owner \r\nof that farm? \BRK\WAIT_CLICKI guess I should introduce \r\nmyself. My name is \r\nElli. Nice to meet you! \BRK";
    const MESSAGE_1 = "A birthday present? \r\nFor me?! How great! \BRK";
    const MESSAGE_2 = "Thanks! I'm happy to \r\nget birthday presents no\r\nmatter how old I get! \BRK";
    const MESSAGE_3 = "You mean this is a \r\nbirthday present...for me? \BRK\WAIT_CLICKCan I really accept \r\nsomething so valuable...? \BRK";
    const MESSAGE_4 = "A birthday present? \r\nFor me? What a nice \r\nsurprise! \BRK";
    const MESSAGE_5 = "This is for me? \r\nWhat a nice gift. Thanks.\BRK";
    const MESSAGE_6 = "Thanks, \xFF). \r\nI'm so glad I \r\nmarried you! \BRK";
    const MESSAGE_7 = "This is for me? \r\nThanks! You're sweet! \BRK";
    const MESSAGE_8 = "Thanks, \xFF). \r\nI love these, you know. \BRK";
    const MESSAGE_9 = "Thanks! What a great \r\ngift? Is it really for me? \BRK";
    const MESSAGE_10 = "You're a always so nice\r\nto me! Thanks!\BRK";
    const MESSAGE_11 = "Thanks! This is great!\BRK";
    const MESSAGE_12 = "Thanks.\BRK";
    const MESSAGE_13 = "What's this?\r\nWill you get mad if \r\nI don't accept it?\BRK";
    const MESSAGE_14 = "I really should try to like\r\nthis, I know...I always \r\ntell Stu to accept gifts...\BRK";
    const MESSAGE_15 = "I think you need a change\r\nin attitude, if you're \r\ngoing around giving things\BRK\r\nlike this to people!\BRK";
    const MESSAGE_16 = "Why would you give this\r\nto me? Do you hate me?\BRK";
    const MESSAGE_17 = "Oh...It's so\r\nincredibly cuuute!\BRK";
    const MESSAGE_18 = "It's so cute!\r\nDo you like him too?\BRK";
    const MESSAGE_19 = "Eeee!!! Get it away from me!\r\nYou're too old to be \r\nplaying pranks like that!\BRK";
    const MESSAGE_20 = "Eeee!!! Get it away from me!\r\nYou're just as bad as Stu!\BRK";
    const MESSAGE_21 = "Thanks! You are\r\nso kind!\BRK";
    const MESSAGE_22 = "Can I really accept it?\r\nIt looks so valuable!\BRK";
    const MESSAGE_23 = "Yeah! Is this really\r\nfor me? I'll treasure it \r\nalways!\BRK";
    const MESSAGE_24 = "Thanks...!\r\nI had no idea I'd get such\r\na wonderful present!\BRK";
    const MESSAGE_25 = "Thanks! It must have\r\nbeen very expensive!\BRK";
    const MESSAGE_26 = "Wow, this is great!\r\nYou're really giving me\r\nsuch a nice present?\BRK";
    const MESSAGE_27 = "Perfume! What a nice gift.\r\nI can't wait to put \r\nit on...!\BRK";
    const MESSAGE_28 = "Thanks. I can't\r\nwait to use it.\BRK";
    const MESSAGE_29 = "I've never ever gotten\r\nanything so nice! \r\nThank you so much!\BRK";
    const MESSAGE_30 = "What...?\r\nI don't want...\r\nWait, it looks pretty good!\BRK\WAIT_CLICKYou don't mean anything\r\nby this, do you...?\BRK";
    const MESSAGE_31 = "Cookies for the \r\nThanksgiving Festival?\r\nThanks!\BRK";
    const MESSAGE_32 = "Now I'm embarrassed \r\nI didn't give anything to\r\nyou last year!\BRK";
    const MESSAGE_33 = "...Thanks! \r\nYou really are a \r\ngentleman, you know that?\BRK";
    const MESSAGE_34 = "I'm so nervous all the\r\nsudden...Let's just go to\r\nyour house, OK?\BRK";
    const MESSAGE_35 = "You look nervous.\r\nRelax!\BRK";
    const MESSAGE_36 = "Sorry, but I can't leave\r\nthe Doctor's side.\BRK";
    const MESSAGE_37 = "Do you want to come to my \r\nhouse tomorrow for the \r\nStarry Night Festival?\BRK\WAIT_CLICKGrandma and Stu will be \r\nso pleased!\BRK";
    const MESSAGE_38 = "Sounds like fun.";
    const MESSAGE_39 = "Sorry, I have other plans.";
    const MESSAGE_40 = "We'll make lots of \r\ngreat food!\BRK";
    const MESSAGE_41 = "I guess I should have \r\nknown you'd already\r\nhave plans...\BRK";
    const MESSAGE_42 = "We'll make lots of \r\ndelicious food, so just\r\nyou wait!\BRK";
    const MESSAGE_43 = "I'm so glad! I've wanted\r\na baby for so long!\BRK";
    const MESSAGE_44 = "Why don't you name him,\r\n\xFF)? Or am I \r\ntaking things too fast?\BRK";
    const MESSAGE_45 = "Good morning. The baby is\r\nfine.\BRK";
    const MESSAGE_46 = "I'm so glad I was born a \r\nwoman! What a miraculous \r\nexperience this is!\BRK";
    const MESSAGE_47 = "Good morning. \r\nI could feel the baby \r\nmoving last night!\BRK";
    const MESSAGE_48 = "It's so active...\r\nI bet it's a boy!\BRK";
    const MESSAGE_49 = "The Doctor said the baby is\r\ndue tomorrow, so \r\nstick around, OK?\BRK";
    const MESSAGE_50 = "Don't worry, you can leave\r\nthe hard part \r\nto the Doctor!\BRK";
    const MESSAGE_51 = "Stu is telling everybody\r\nthat he's going to have a\r\nyounger brother!\BRK";
    const MESSAGE_52 = "Grandma is also so \r\nhappy about \xFF*!\BRK";
    const MESSAGE_53 = "I know everybody thinks\r\ntheir own baby is the \r\ncutest, but...!\BRK";
    const MESSAGE_54 = "Stu comes often to look\r\nat the baby.\BRK\WAIT_CLICKHe's so curious about it!\BRK";
    const MESSAGE_55 = "He can already stand up, \r\nsee! Pretty soon he'll\r\nbe walking!\BRK";
    const MESSAGE_56 = "Now he's so big I get\r\ntired holding him!\BRK";
    const MESSAGE_57 = "This makes me remember when\r\nStu was small...\BRK\WAIT_CLICKNow that I think about it,\r\nI was a little too \r\nstrict with him!\BRK";
    const MESSAGE_58 = "When he gets older \r\nhe'll start making friends!\BRK";
    const MESSAGE_59 = "Good morning!\BRK\WAIT_CLICK\xFF* wants to\r\ntalk to you, see!\BRK";
    const MESSAGE_60 = "What if he becomes sassy\r\nlike Stu always was...?\BRK\WAIT_CLICKI hope I raise him right...\BRK";
    const MESSAGE_61 = "Sorry, but I'm too tired\r\nto talk right now...\BRK";
    const MESSAGE_62 = "..........\BRK";
    const MESSAGE_63 = "Mornin'!\BRK";
