#include "lib_fomt.csv"

script 1008 Unknown_Event_1008 {
const MESSAGE_0 = "I heard that someone new \r\nhad taken over the farm.\BRK\WAIT_CLICKYou name is \r\n\xFF!, huh?\BRK\WAIT_CLICKMine's Karen. \BRK";
const MESSAGE_1 = "A birthday present?\r\nFor me? I love presents!\BRK";
const MESSAGE_2 = "Today's my birthday,\r\ntoo.  Did you know?\BRK";
const MESSAGE_3 = "A birthday present \r\nfor me? Gee, thanks!\BRK";
const MESSAGE_4 = "Are you sure?\BRK\WAIT_CLICKI never thought I'd get\r\na present from you,\r\n\xFF!!\BRK";
const MESSAGE_5 = "Are you sure you want\r\nto give me something\r\nso nice? I'm touched...\BRK";
const MESSAGE_6 = "Really? For me?\r\nI'm glad I married \r\nyou, \xFF!.\BRK\WAIT_CLICKTee-hee...\BRK";
const MESSAGE_7 = "I can't believe you\r\nknew how much \r\nI love things like this!\BRK";
const MESSAGE_8 = "Gee, thanks!\r\nYou're a sweet guy,\r\n\xFF!.\BRK";
const MESSAGE_9 = "I can really keep this?!\r\nI love things like \r\nthis, you know!...\BRK";
const MESSAGE_10 = "Thanks, \xFF).\r\nWhat a pleasant\r\nsurprise!\BRK";
const MESSAGE_11 = "Aww, thanks!\r\nWhat a great gift!\BRK";
const MESSAGE_12 = "Thanks a lot.\BRK";
const MESSAGE_13 = "Thanks.\BRK";
const MESSAGE_14 = "Haven't I told you I\r\nhate things like this...?\BRK";
const MESSAGE_15 = "Sorry, but I really\r\ndon't like these...\BRK";
const MESSAGE_16 = "No thanks!...\BRK";
const MESSAGE_17 = "Why don't you give that\r\nto someone who might\r\nactually like it?...\BRK";
const MESSAGE_18 = "That's very cute!\r\nThanks for showing it\r\nto me.\BRK";
const MESSAGE_19 = "Awww, how cuuute!\BRK";
const MESSAGE_20 = "Get it away from \r\nme...quick!\BRK";
const MESSAGE_21 = "What are you \r\nthinking!?....\BRK";
const MESSAGE_22 = "For me?...\r\nWhat a surprise!\r\nThanks...!\BRK";
const MESSAGE_23 = "Are you sure \r\nyou're willing to give\r\nthis to me...?\BRK";
const MESSAGE_24 = "This is for me...?\r\nWhat a surprise gift...\r\nThanks!...\BRK";
const MESSAGE_25 = "For me? Seriously?\r\nThanks, \xFF)...\BRK";
